session_id,event_type,x,y,timestamp
f7ab23ad-67d9-4330-bc39-03482068eb9a,mouse_move,179,187,514
f7ab23ad-67d9-4330-bc39-03482068eb9a,mouse_move,223,214,594
f7ab23ad-67d9-4330-bc39-03482068eb9a,mouse_move,266,241,657
f7ab23ad-67d9-4330-bc39-03482068eb9a,mouse_move,310,268,703
f7ab23ad-67d9-4330-bc39-03482068eb9a,mouse_move,353,295,800
f7ab23ad-67d9-4330-bc39-03482068eb9a,mouse_move,397,322,847
f7ab23ad-67d9-4330-bc39-03482068eb9a,mouse_move,440,349,957
f7ab23ad-67d9-4330-bc39-03482068eb9a,mouse_move,484,376,1038
f7ab23ad-67d9-4330-bc39-03482068eb9a,mouse_move,527,403,1096
f7ab23ad-67d9-4330-bc39-03482068eb9a,mouse_move,571,430,1139
f7ab23ad-67d9-4330-bc39-03482068eb9a,mouse_move,614,457,1239
f7ab23ad-67d9-4330-bc39-03482068eb9a,mouse_move,658,484,1302
a2795b44-e424-4712-a353-fe83b7f823e1,mouse_move,78,81,393
a2795b44-e424-4712-a353-fe83b7f823e1,mouse_move,118,114,489
a2795b44-e424-4712-a353-fe83b7f823e1,mouse_move,159,147,569
a2795b44-e424-4712-a353-fe83b7f823e1,mouse_move,199,180,631
a2795b44-e424-4712-a353-fe83b7f823e1,mouse_move,239,212,731
a2795b44-e424-4712-a353-fe83b7f823e1,mouse_move,279,245,827
a2795b44-e424-4712-a353-fe83b7f823e1,mouse_move,320,278,875
a2795b44-e424-4712-a353-fe83b7f823e1,mouse_move,360,311,966
a2795b44-e424-4712-a353-fe83b7f823e1,mouse_move,400,344,1065
a2795b44-e424-4712-a353-fe83b7f823e1,mouse_move,441,377,1161
a2795b44-e424-4712-a353-fe83b7f823e1,mouse_move,481,410,1241
a2795b44-e424-4712-a353-fe83b7f823e1,mouse_move,521,442,1337
a2795b44-e424-4712-a353-fe83b7f823e1,mouse_move,561,475,1434
a2795b44-e424-4712-a353-fe83b7f823e1,mouse_move,602,508,1481
1bf2d3fb-14dd-4560-ba06-72d3f8f6f74c,mouse_move,107,152,391
1bf2d3fb-14dd-4560-ba06-72d3f8f6f74c,mouse_move,175,193,488
1bf2d3fb-14dd-4560-ba06-72d3f8f6f74c,mouse_move,243,235,535
1bf2d3fb-14dd-4560-ba06-72d3f8f6f74c,mouse_move,311,276,600
1bf2d3fb-14dd-4560-ba06-72d3f8f6f74c,mouse_move,379,317,696
1bf2d3fb-14dd-4560-ba06-72d3f8f6f74c,mouse_move,447,358,775
1bf2d3fb-14dd-4560-ba06-72d3f8f6f74c,mouse_move,515,400,855
7fba6c8e-f00e-4aab-9fe1-cd845faa40f7,mouse_move,133,87,411
7fba6c8e-f00e-4aab-9fe1-cd845faa40f7,mouse_move,176,136,475
7fba6c8e-f00e-4aab-9fe1-cd845faa40f7,mouse_move,218,185,571
7fba6c8e-f00e-4aab-9fe1-cd845faa40f7,mouse_move,260,235,618
7fba6c8e-f00e-4aab-9fe1-cd845faa40f7,mouse_move,303,284,666
7fba6c8e-f00e-4aab-9fe1-cd845faa40f7,mouse_move,346,333,730
7fba6c8e-f00e-4aab-9fe1-cd845faa40f7,mouse_move,388,382,810
7fba6c8e-f00e-4aab-9fe1-cd845faa40f7,mouse_move,430,431,884
7fba6c8e-f00e-4aab-9fe1-cd845faa40f7,mouse_move,473,481,965
7fba6c8e-f00e-4aab-9fe1-cd845faa40f7,mouse_move,516,530,1014
74d5f5d4-2c34-470b-bfad-9437c12aec26,mouse_move,167,59,410
74d5f5d4-2c34-470b-bfad-9437c12aec26,mouse_move,218,105,521
74d5f5d4-2c34-470b-bfad-9437c12aec26,mouse_move,269,152,601
74d5f5d4-2c34-470b-bfad-9437c12aec26,mouse_move,320,198,696
74d5f5d4-2c34-470b-bfad-9437c12aec26,mouse_move,371,244,791
74d5f5d4-2c34-470b-bfad-9437c12aec26,mouse_move,422,290,839
74d5f5d4-2c34-470b-bfad-9437c12aec26,mouse_move,473,337,927
74d5f5d4-2c34-470b-bfad-9437c12aec26,mouse_move,524,383,1025
74d5f5d4-2c34-470b-bfad-9437c12aec26,mouse_move,575,429,1073
74d5f5d4-2c34-470b-bfad-9437c12aec26,mouse_move,626,476,1152
4b56e13d-bd80-47bd-9a93-8d17a3b71ddd,mouse_move,79,80,403
4b56e13d-bd80-47bd-9a93-8d17a3b71ddd,mouse_move,150,122,465
4b56e13d-bd80-47bd-9a93-8d17a3b71ddd,mouse_move,222,165,561
4b56e13d-bd80-47bd-9a93-8d17a3b71ddd,mouse_move,293,208,657
4b56e13d-bd80-47bd-9a93-8d17a3b71ddd,mouse_move,365,250,753
4b56e13d-bd80-47bd-9a93-8d17a3b71ddd,mouse_move,436,292,833
4b56e13d-bd80-47bd-9a93-8d17a3b71ddd,mouse_move,507,335,934
4b56e13d-bd80-47bd-9a93-8d17a3b71ddd,mouse_move,579,378,1014
4b56e13d-bd80-47bd-9a93-8d17a3b71ddd,mouse_move,650,420,1063
4b56e13d-bd80-47bd-9a93-8d17a3b71ddd,mouse_move,722,462,1145
c11d8c91-674e-42db-9538-b9a03b45b8ae,mouse_move,177,145,416
c11d8c91-674e-42db-9538-b9a03b45b8ae,mouse_move,224,182,480
c11d8c91-674e-42db-9538-b9a03b45b8ae,mouse_move,272,218,543
c11d8c91-674e-42db-9538-b9a03b45b8ae,mouse_move,319,255,639
c11d8c91-674e-42db-9538-b9a03b45b8ae,mouse_move,367,291,717
c11d8c91-674e-42db-9538-b9a03b45b8ae,mouse_move,414,328,828
c11d8c91-674e-42db-9538-b9a03b45b8ae,mouse_move,462,365,907
c11d8c91-674e-42db-9538-b9a03b45b8ae,mouse_move,509,401,1002
c11d8c91-674e-42db-9538-b9a03b45b8ae,mouse_move,557,438,1098
c11d8c91-674e-42db-9538-b9a03b45b8ae,mouse_move,604,475,1146
c11d8c91-674e-42db-9538-b9a03b45b8ae,mouse_move,652,511,1209
c11d8c91-674e-42db-9538-b9a03b45b8ae,mouse_move,699,548,1303
c11d8c91-674e-42db-9538-b9a03b45b8ae,mouse_move,747,584,1383
2e4107b7-eb9a-4fcf-95f3-6376464a4b2d,mouse_move,65,182,405
2e4107b7-eb9a-4fcf-95f3-6376464a4b2d,mouse_move,126,241,501
2e4107b7-eb9a-4fcf-95f3-6376464a4b2d,mouse_move,187,300,581
2e4107b7-eb9a-4fcf-95f3-6376464a4b2d,mouse_move,248,358,629
2e4107b7-eb9a-4fcf-95f3-6376464a4b2d,mouse_move,308,417,708
2e4107b7-eb9a-4fcf-95f3-6376464a4b2d,mouse_move,369,476,770
2e4107b7-eb9a-4fcf-95f3-6376464a4b2d,mouse_move,430,534,833
2e4107b7-eb9a-4fcf-95f3-6376464a4b2d,mouse_move,491,593,931
191741ad-9045-4311-bd14-287782471a24,mouse_move,117,147,403
191741ad-9045-4311-bd14-287782471a24,mouse_move,194,223,486
191741ad-9045-4311-bd14-287782471a24,mouse_move,270,298,581
191741ad-9045-4311-bd14-287782471a24,mouse_move,346,374,661
191741ad-9045-4311-bd14-287782471a24,mouse_move,423,450,762
191741ad-9045-4311-bd14-287782471a24,mouse_move,500,525,826
f7eb8dc5-d896-4079-9209-1a7892c4256e,mouse_move,64,79,391
f7eb8dc5-d896-4079-9209-1a7892c4256e,mouse_move,134,134,488
f7eb8dc5-d896-4079-9209-1a7892c4256e,mouse_move,203,188,567
f7eb8dc5-d896-4079-9209-1a7892c4256e,mouse_move,273,243,616
f7eb8dc5-d896-4079-9209-1a7892c4256e,mouse_move,342,298,695
f7eb8dc5-d896-4079-9209-1a7892c4256e,mouse_move,412,352,775
f7eb8dc5-d896-4079-9209-1a7892c4256e,mouse_move,482,407,837
f7eb8dc5-d896-4079-9209-1a7892c4256e,mouse_move,551,461,902
45938e74-56c5-43e5-b0f8-c55afca99988,mouse_move,172,181,398
45938e74-56c5-43e5-b0f8-c55afca99988,mouse_move,225,236,445
45938e74-56c5-43e5-b0f8-c55afca99988,mouse_move,278,290,509
45938e74-56c5-43e5-b0f8-c55afca99988,mouse_move,331,344,620
45938e74-56c5-43e5-b0f8-c55afca99988,mouse_move,384,399,683
45938e74-56c5-43e5-b0f8-c55afca99988,mouse_move,437,454,794
96f97fcf-70c7-40bf-a968-bfe8f4eed5b8,mouse_move,186,182,415
96f97fcf-70c7-40bf-a968-bfe8f4eed5b8,mouse_move,214,216,495
96f97fcf-70c7-40bf-a968-bfe8f4eed5b8,mouse_move,243,250,542
96f97fcf-70c7-40bf-a968-bfe8f4eed5b8,mouse_move,271,283,654
96f97fcf-70c7-40bf-a968-bfe8f4eed5b8,mouse_move,299,317,734
96f97fcf-70c7-40bf-a968-bfe8f4eed5b8,mouse_move,327,351,845
96f97fcf-70c7-40bf-a968-bfe8f4eed5b8,mouse_move,356,385,940
96f97fcf-70c7-40bf-a968-bfe8f4eed5b8,mouse_move,384,419,1020
96f97fcf-70c7-40bf-a968-bfe8f4eed5b8,mouse_move,412,453,1114
96f97fcf-70c7-40bf-a968-bfe8f4eed5b8,mouse_move,440,486,1161
96f97fcf-70c7-40bf-a968-bfe8f4eed5b8,mouse_move,469,520,1259
28c8c2d0-db25-40c9-bbf1-cd3ef2a75616,mouse_move,106,153,389
28c8c2d0-db25-40c9-bbf1-cd3ef2a75616,mouse_move,136,180,498
28c8c2d0-db25-40c9-bbf1-cd3ef2a75616,mouse_move,166,206,545
28c8c2d0-db25-40c9-bbf1-cd3ef2a75616,mouse_move,197,233,625
28c8c2d0-db25-40c9-bbf1-cd3ef2a75616,mouse_move,227,259,737
28c8c2d0-db25-40c9-bbf1-cd3ef2a75616,mouse_move,257,286,800
28c8c2d0-db25-40c9-bbf1-cd3ef2a75616,mouse_move,287,313,864
28c8c2d0-db25-40c9-bbf1-cd3ef2a75616,mouse_move,317,339,928
28c8c2d0-db25-40c9-bbf1-cd3ef2a75616,mouse_move,348,366,960
28c8c2d0-db25-40c9-bbf1-cd3ef2a75616,mouse_move,378,392,1024
28c8c2d0-db25-40c9-bbf1-cd3ef2a75616,mouse_move,408,419,1072
28c8c2d0-db25-40c9-bbf1-cd3ef2a75616,mouse_move,438,446,1167
28c8c2d0-db25-40c9-bbf1-cd3ef2a75616,mouse_move,468,472,1230
28c8c2d0-db25-40c9-bbf1-cd3ef2a75616,mouse_move,499,499,1329
28c8c2d0-db25-40c9-bbf1-cd3ef2a75616,mouse_move,529,525,1376
39db3998-95c4-41f2-9e2c-17ad40ec76d5,mouse_move,178,104,401
39db3998-95c4-41f2-9e2c-17ad40ec76d5,mouse_move,220,153,448
39db3998-95c4-41f2-9e2c-17ad40ec76d5,mouse_move,261,202,544
39db3998-95c4-41f2-9e2c-17ad40ec76d5,mouse_move,303,252,612
39db3998-95c4-41f2-9e2c-17ad40ec76d5,mouse_move,345,301,675
39db3998-95c4-41f2-9e2c-17ad40ec76d5,mouse_move,387,350,787
39db3998-95c4-41f2-9e2c-17ad40ec76d5,mouse_move,428,399,850
39db3998-95c4-41f2-9e2c-17ad40ec76d5,mouse_move,470,448,914
39db3998-95c4-41f2-9e2c-17ad40ec76d5,mouse_move,512,497,994
39db3998-95c4-41f2-9e2c-17ad40ec76d5,mouse_move,554,547,1058
39db3998-95c4-41f2-9e2c-17ad40ec76d5,mouse_move,595,596,1153
8c04e72d-279d-47c3-8f2c-f25ace499d5e,mouse_move,176,52,392
8c04e72d-279d-47c3-8f2c-f25ace499d5e,mouse_move,211,92,489
8c04e72d-279d-47c3-8f2c-f25ace499d5e,mouse_move,246,132,568
8c04e72d-279d-47c3-8f2c-f25ace499d5e,mouse_move,281,172,648
8c04e72d-279d-47c3-8f2c-f25ace499d5e,mouse_move,317,212,726
8c04e72d-279d-47c3-8f2c-f25ace499d5e,mouse_move,352,252,805
8c04e72d-279d-47c3-8f2c-f25ace499d5e,mouse_move,387,292,840
8c04e72d-279d-47c3-8f2c-f25ace499d5e,mouse_move,422,331,935
8c04e72d-279d-47c3-8f2c-f25ace499d5e,mouse_move,457,371,1031
8c04e72d-279d-47c3-8f2c-f25ace499d5e,mouse_move,492,411,1126
8c04e72d-279d-47c3-8f2c-f25ace499d5e,mouse_move,528,451,1190
8c04e72d-279d-47c3-8f2c-f25ace499d5e,mouse_move,563,491,1284
8c04e72d-279d-47c3-8f2c-f25ace499d5e,mouse_move,598,531,1349
22330d7a-0452-4ec4-8088-6bfcc5076f68,mouse_move,187,61,424
22330d7a-0452-4ec4-8088-6bfcc5076f68,mouse_move,280,136,503
22330d7a-0452-4ec4-8088-6bfcc5076f68,mouse_move,373,211,550
22330d7a-0452-4ec4-8088-6bfcc5076f68,mouse_move,467,286,597
22330d7a-0452-4ec4-8088-6bfcc5076f68,mouse_move,560,361,707
22330d7a-0452-4ec4-8088-6bfcc5076f68,mouse_move,653,436,754
d88f6cfc-9680-4fea-ac4d-99028496bdea,mouse_move,153,114,398
d88f6cfc-9680-4fea-ac4d-99028496bdea,mouse_move,179,152,494
d88f6cfc-9680-4fea-ac4d-99028496bdea,mouse_move,205,191,574
d88f6cfc-9680-4fea-ac4d-99028496bdea,mouse_move,231,229,669
d88f6cfc-9680-4fea-ac4d-99028496bdea,mouse_move,257,267,749
d88f6cfc-9680-4fea-ac4d-99028496bdea,mouse_move,283,306,797
d88f6cfc-9680-4fea-ac4d-99028496bdea,mouse_move,309,344,876
d88f6cfc-9680-4fea-ac4d-99028496bdea,mouse_move,335,382,924
d88f6cfc-9680-4fea-ac4d-99028496bdea,mouse_move,361,420,987
d88f6cfc-9680-4fea-ac4d-99028496bdea,mouse_move,387,459,1035
d2cbea00-d9ec-455b-b451-723513639350,mouse_move,105,135,388
d2cbea00-d9ec-455b-b451-723513639350,mouse_move,159,207,500
d2cbea00-d9ec-455b-b451-723513639350,mouse_move,213,279,614
d2cbea00-d9ec-455b-b451-723513639350,mouse_move,267,351,693
d2cbea00-d9ec-455b-b451-723513639350,mouse_move,320,423,789
d2cbea00-d9ec-455b-b451-723513639350,mouse_move,374,495,838
d2cbea00-d9ec-455b-b451-723513639350,mouse_move,428,567,917
d2cbea00-d9ec-455b-b451-723513639350,mouse_move,482,639,965
2f8e265f-488d-4430-8cf8-963a85aed695,mouse_move,192,116,397
2f8e265f-488d-4430-8cf8-963a85aed695,mouse_move,220,167,494
2f8e265f-488d-4430-8cf8-963a85aed695,mouse_move,248,217,589
2f8e265f-488d-4430-8cf8-963a85aed695,mouse_move,276,268,700
2f8e265f-488d-4430-8cf8-963a85aed695,mouse_move,304,319,779
2f8e265f-488d-4430-8cf8-963a85aed695,mouse_move,331,369,859
2f8e265f-488d-4430-8cf8-963a85aed695,mouse_move,359,420,955
2f8e265f-488d-4430-8cf8-963a85aed695,mouse_move,387,471,1003
2f8e265f-488d-4430-8cf8-963a85aed695,mouse_move,415,522,1051
2f8e265f-488d-4430-8cf8-963a85aed695,mouse_move,443,572,1147
ed5e5402-ae13-412d-9c01-e1aa9c4a884a,mouse_move,105,150,428
ed5e5402-ae13-412d-9c01-e1aa9c4a884a,mouse_move,158,194,522
ed5e5402-ae13-412d-9c01-e1aa9c4a884a,mouse_move,211,238,602
ed5e5402-ae13-412d-9c01-e1aa9c4a884a,mouse_move,264,282,680
ed5e5402-ae13-412d-9c01-e1aa9c4a884a,mouse_move,316,326,777
ed5e5402-ae13-412d-9c01-e1aa9c4a884a,mouse_move,369,370,873
ed5e5402-ae13-412d-9c01-e1aa9c4a884a,mouse_move,422,414,969
65ade501-6b19-4310-bbf8-f434ea282c27,mouse_move,97,127,413
65ade501-6b19-4310-bbf8-f434ea282c27,mouse_move,181,207,525
65ade501-6b19-4310-bbf8-f434ea282c27,mouse_move,266,288,637
65ade501-6b19-4310-bbf8-f434ea282c27,mouse_move,350,368,731
65ade501-6b19-4310-bbf8-f434ea282c27,mouse_move,434,448,779
65ade501-6b19-4310-bbf8-f434ea282c27,mouse_move,519,529,880
549dcb0b-2079-4c10-b251-6d7e89f264e1,mouse_move,152,186,391
549dcb0b-2079-4c10-b251-6d7e89f264e1,mouse_move,197,224,471
549dcb0b-2079-4c10-b251-6d7e89f264e1,mouse_move,243,263,536
549dcb0b-2079-4c10-b251-6d7e89f264e1,mouse_move,288,301,583
549dcb0b-2079-4c10-b251-6d7e89f264e1,mouse_move,334,340,631
549dcb0b-2079-4c10-b251-6d7e89f264e1,mouse_move,379,378,679
549dcb0b-2079-4c10-b251-6d7e89f264e1,mouse_move,424,416,758
549dcb0b-2079-4c10-b251-6d7e89f264e1,mouse_move,470,455,807
549dcb0b-2079-4c10-b251-6d7e89f264e1,mouse_move,515,493,903
549dcb0b-2079-4c10-b251-6d7e89f264e1,mouse_move,560,531,998
549dcb0b-2079-4c10-b251-6d7e89f264e1,mouse_move,606,570,1046
549dcb0b-2079-4c10-b251-6d7e89f264e1,mouse_move,651,608,1125
549dcb0b-2079-4c10-b251-6d7e89f264e1,mouse_move,697,647,1189
b859573b-90c7-4e8b-a491-edf63b7c8dd1,mouse_move,63,151,420
b859573b-90c7-4e8b-a491-edf63b7c8dd1,mouse_move,122,197,499
b859573b-90c7-4e8b-a491-edf63b7c8dd1,mouse_move,182,243,564
b859573b-90c7-4e8b-a491-edf63b7c8dd1,mouse_move,241,289,658
b859573b-90c7-4e8b-a491-edf63b7c8dd1,mouse_move,301,335,754
b859573b-90c7-4e8b-a491-edf63b7c8dd1,mouse_move,360,382,848
b859573b-90c7-4e8b-a491-edf63b7c8dd1,mouse_move,419,428,911
b859573b-90c7-4e8b-a491-edf63b7c8dd1,mouse_move,479,474,990
b859573b-90c7-4e8b-a491-edf63b7c8dd1,mouse_move,538,520,1054
b859573b-90c7-4e8b-a491-edf63b7c8dd1,mouse_move,598,566,1153
115944d2-d9e7-4e0e-a0e0-66c7d905d078,mouse_move,165,73,393
115944d2-d9e7-4e0e-a0e0-66c7d905d078,mouse_move,282,173,488
115944d2-d9e7-4e0e-a0e0-66c7d905d078,mouse_move,399,273,536
115944d2-d9e7-4e0e-a0e0-66c7d905d078,mouse_move,516,374,600
115944d2-d9e7-4e0e-a0e0-66c7d905d078,mouse_move,633,474,695
2572a3d7-0174-4dc0-b89e-f427ebd3b7e4,mouse_move,132,181,396
2572a3d7-0174-4dc0-b89e-f427ebd3b7e4,mouse_move,154,209,491
2572a3d7-0174-4dc0-b89e-f427ebd3b7e4,mouse_move,176,237,556
2572a3d7-0174-4dc0-b89e-f427ebd3b7e4,mouse_move,197,265,620
2572a3d7-0174-4dc0-b89e-f427ebd3b7e4,mouse_move,219,293,671
2572a3d7-0174-4dc0-b89e-f427ebd3b7e4,mouse_move,241,321,769
2572a3d7-0174-4dc0-b89e-f427ebd3b7e4,mouse_move,263,349,849
2572a3d7-0174-4dc0-b89e-f427ebd3b7e4,mouse_move,285,377,916
2572a3d7-0174-4dc0-b89e-f427ebd3b7e4,mouse_move,306,406,996
2572a3d7-0174-4dc0-b89e-f427ebd3b7e4,mouse_move,328,434,1090
2572a3d7-0174-4dc0-b89e-f427ebd3b7e4,mouse_move,350,462,1154
2572a3d7-0174-4dc0-b89e-f427ebd3b7e4,mouse_move,372,490,1218
2572a3d7-0174-4dc0-b89e-f427ebd3b7e4,mouse_move,394,518,1329
2572a3d7-0174-4dc0-b89e-f427ebd3b7e4,mouse_move,415,546,1394
2572a3d7-0174-4dc0-b89e-f427ebd3b7e4,mouse_move,437,574,1489
